spread,target_median,number_KNN,ABS Metrics ,fsignal
,,,,
1000,1000,1,0,0
,,,,
1393,1393,1,0,0
,,,,
1610,1824,2,0.12,0
,,,,
1018,1018,1,0,0
,,,,
2517,1345,4,0.87,0
,,,,
1063,1064,12,0,0
,,,,
1550,1506,13,0.03,0
,,,,
3265,2378,14,0.37,1
,,,,
937,874,2,0.07,0
,,,,
1682,1674,5,0,0
,,,,
2752,2752,1,0,0
,,,,
5779,5779,1,0,0
,,,,
2311,2311,1,0,0
,,,,
42,42,1,0,0
,,,,
47,47,1,0,0
,,,,
47,47,1,0,0
,,,,
238,238,1,0,0
,,,,
3239,3239,1,0,0
,,,,
310,568,2,0.45,0
,,,,
1860,1860,1,0,0
,,,,
422,422,1,0,0
,,,,
452,452,1,0,0
,,,,
4764,4764,1,0,0
,,,,
155,155,1,0,0
,,,,
6142,6142,1,0,0
,,,,
1989,1989,1,0,0
,,,,
178,178,1,0,0
,,,,
439,439,1,0,0
,,,,
99665,99665,1,0,0
,,,,
1605,1605,1,0,0
,,,,
10124,10124,1,0,0
,,,,
11562,11562,1,0,0
,,,,
-10306,-10306,1,0,0
,,,,
950,950,1,0,0
,,,,
1674,1674,5,0,0
,,,,
1132,965,3,0.17,0
,,,,
1673,1460,2,0.15,0
,,,,
965,965,3,0,0
,,,,
1248,1460,2,0.15,0
,,,,
232,232,1,0,0
,,,,
255,255,1,0,0
,,,,
371,371,1,0,0
,,,,
463,463,1,0,0
,,,,
485,485,1,0,0
,,,,
541,541,1,0,0
,,,,
631,631,1,0,0
,,,,
133,140,2,0.05,0
,,,,
151,138,2,0.09,0
,,,,
155,146,2,0.06,0
,,,,
158,158,2,0,0
,,,,
384,384,1,0,0
,,,,
1164,1164,1,0,0
,,,,
2810,2810,1,0,0
,,,,
93,93,1,0,0
,,,,
124,138,2,0.1,1
,,,,
138,146,2,0.05,0
,,,,
159,158,2,0.01,0
,,,,
164,164,1,0,0
,,,,
256,256,1,0,0
,,,,
273,273,1,0,0
,,,,
385,385,1,0,0
,,,,
147,140,2,0.05,0
,,,,
177,180,2,0.02,0
,,,,
402,402,1,0,0
,,,,
534,534,1,0,0
,,,,
742,742,1,0,0
,,,,
890,890,1,0,0
,,,,
1082,1082,1,0,0
,,,,
4070,4070,1,0,0
,,,,
146,146,1,0,0
,,,,
364,364,1,0,0
,,,,
1815,1815,1,0,0
,,,,
125,125,1,0,0
,,,,
548,548,1,0,0
,,,,
732,732,1,0,0
,,,,
4443,4443,1,0,0
,,,,
235,235,1,0,0
,,,,
2402,2402,1,0,0
,,,,
197,146,2,0.35,1
,,,,
209,136,3,0.54,1
,,,,
355,355,1,0,0
,,,,
1581,1581,1,0,0
,,,,
25235,25235,1,0,0
,,,,
371,371,1,0,0
,,,,
883,883,1,0,0
,,,,
1597,1597,1,0,0
,,,,
6043,6043,1,0,0
,,,,
437,437,1,0,0
,,,,
1616,1366,2,0.18,0
,,,,
12131,12131,1,0,0
,,,,
3426,3426,1,0,0
,,,,
5769,5769,1,0,0
,,,,
797,797,1,0,0
,,,,
3720,3720,1,0,0
,,,,
846,996,21,0.15,0
,,,,
1196,1419,27,0.16,0
,,,,
843,996,21,0.15,0
,,,,
1143,1419,27,0.19,1
,,,,
755,755,1,0,0
,,,,
1594,1674,5,0.05,0
,,,,
818,824,14,0.01,0
,,,,
1419,1533,15,0.07,0
,,,,
694,703,4,0.01,0
,,,,
781,784,4,0,0
,,,,
958,958,1,0,0
,,,,
1309,1284,6,0.02,1
,,,,
2263,1818,6,0.24,1
,,,,
913,974,8,0.06,0
,,,,
1253,1419,27,0.12,0
,,,,
887,996,21,0.11,0
,,,,
1637,1419,27,0.15,0
,,,,
932,926,4,0.01,0
,,,,
1619,1419,27,0.14,0
,,,,
935,920,2,0.02,0
,,,,
1445,1533,15,0.06,0
,,,,
983,993,13,0.01,0
,,,,
1173,1628,19,0.28,0
,,,,
1030,993,13,0.04,0
,,,,
970,1051,2,0.08,0
,,,,
1249,1628,19,0.23,0
,,,,
896,1058,5,0.15,0
,,,,
2670,2670,5,0,0
,,,,
1054,1106,10,0.05,1
,,,,
2141,2141,23,0,0
,,,,
1069,992,3,0.08,0
,,,,
2747,2141,23,0.28,0
,,,,
1432,1256,4,0.14,1
,,,,
557,557,1,0,0
,,,,
1641,1462,4,0.12,0
,,,,
3175,3111,3,0.02,0
,,,,
1278,1278,1,0,0
,,,,
1598,1396,2,0.14,0
,,,,
3314,2378,14,0.39,0
,,,,
1141,946,4,0.21,0
,,,,
1585,1506,13,0.05,0
,,,,
2211,2378,14,0.07,0
,,,,
933,996,2,0.06,1
,,,,
1133,1690,4,0.33,1
,,,,
2312,2312,3,0,0
,,,,
1064,1064,12,0,0
,,,,
1509,1506,13,0,0
,,,,
2063,2378,14,0.13,0
,,,,
1007,1007,1,0,0
,,,,
1107,1284,6,0.14,0
,,,,
1858,1818,6,0.02,0
,,,,
1226,1226,1,0,0
,,,,
1661,1284,6,0.29,0
,,,,
1778,1818,6,0.02,0
,,,,
177,177,1,0,0
,,,,
183,180,2,0.02,0
,,,,
375,375,1,0,0
,,,,
1567,1567,1,0,0
,,,,
91414,91414,1,0,0
,,,,
1025,1025,1,0,0
,,,,
875,875,1,0,0
,,,,
1879,1690,4,0.11,0
,,,,
962,974,4,0.01,0
,,,,
1362,1362,5,0,0
,,,,
1763,1796,13,0.02,0
,,,,
1062,1102,2,0.04,0
,,,,
1264,1205,2,0.05,0
,,,,
1419,1408,2,0.01,0
,,,,
1624,1561,2,0.04,0
,,,,
3184,3163,3,0.01,0
,,,,
3579,3555,3,0.01,0
,,,,
1062,996,21,0.07,0
,,,,
1419,1419,27,0,0
,,,,
3184,1796,13,0.77,0
,,,,
992,996,21,0,0
,,,,
1588,1419,27,0.12,0
,,,,
903,974,8,0.07,0
,,,,
1244,1419,27,0.12,0
,,,,
1147,974,4,0.18,0
,,,,
1417,1362,5,0.04,0
,,,,
1757,1796,13,0.02,0
,,,,
1094,996,21,0.1,0
,,,,
1501,1419,27,0.06,1
,,,,
828,974,4,0.15,0
,,,,
1264,1362,5,0.07,0
,,,,
2974,1796,13,0.66,0
,,,,
1071,824,14,0.3,0
,,,,
1533,1533,15,0,0
,,,,
2728,2730,4,0,0
,,,,
905,920,2,0.02,0
,,,,
1618,1533,15,0.06,0
,,,,
1060,1056,2,0,0
,,,,
1521,1533,15,0.01,0
,,,,
1052,1052,1,0,0
,,,,
1442,1281,2,0.13,0
,,,,
1217,1217,1,0,0
,,,,
310,310,1,0,0
,,,,
13326,13326,1,0,0
,,,,
395,395,1,0,0
,,,,
603,603,1,0,0
,,,,
411,411,1,0,0
,,,,
975,975,1,0,0
,,,,
775,775,1,0,0
,,,,
189,180,2,0.05,0
,,,,
226,226,1,0,0
,,,,
6722,6722,1,0,0
,,,,
743,728,6,0.02,0
,,,,
1483,1512,4,0.02,0
,,,,
4405,3338,4,0.32,1
,,,,
994,728,6,0.37,1
,,,,
2241,1512,4,0.48,1
,,,,
791,728,6,0.09,1
,,,,
1542,1512,4,0.02,0
,,,,
713,728,6,0.02,0
,,,,
1079,1079,1,0,0
,,,,
1729,1594,2,0.08,0
,,,,
1133,1088,4,0.04,0
,,,,
1977,1628,19,0.21,0
,,,,
970,993,13,0.02,0
,,,,
2546,1628,19,0.56,0
,,,,
1700,1700,1,0,0
,,,,
3458,1628,19,1.12,0
,,,,
1396,1008,6,0.38,0
,,,,
1948,1628,19,0.2,0
,,,,
989,989,3,0,0
,,,,
3363,2846,2,0.18,0
,,,,
1132,1051,2,0.08,0
,,,,
1532,1532,1,0,0
,,,,
848,993,13,0.15,1
,,,,
1922,1008,6,0.91,0
,,,,
4345,1628,19,1.67,0
,,,,
1140,1088,4,0.05,0
,,,,
2510,1628,19,0.54,0
,,,,
1210,904,4,0.34,0
,,,,
1544,1628,19,0.05,0
,,,,
1203,1203,1,0,0
,,,,
3502,2670,5,0.31,0
,,,,
1350,1058,5,0.28,0
,,,,
965,992,3,0.03,0
,,,,
1495,2141,23,0.3,0
,,,,
708,1256,4,0.44,1
,,,,
1870,1648,4,0.13,0
,,,,
3105,2980,7,0.04,0
,,,,
981,1112,6,0.12,0
,,,,
2867,2141,23,0.34,0
,,,,
944,932,3,0.01,0
,,,,
1425,1648,4,0.14,0
,,,,
2130,2980,7,0.29,0
,,,,
1085,1106,10,0.02,0
,,,,
1479,1487,5,0.01,0
,,,,
1774,2352,2,0.25,0
,,,,
939,928,2,0.01,0
,,,,
1361,1648,4,0.17,0
,,,,
1961,1961,1,0,0
,,,,
3157,2536,2,0.24,0
,,,,
1058,1058,5,0,0
,,,,
1892,2141,23,0.12,0
,,,,
1075,1075,3,0,0
,,,,
2944,2141,23,0.38,0
,,,,
4908,3436,2,0.43,0
,,,,
1179,1140,2,0.03,0
,,,,
2260,2670,5,0.15,0
,,,,
917,928,2,0.01,0
,,,,
1551,1487,5,0.04,0
,,,,
3170,2980,7,0.06,1
,,,,
1432,1106,10,0.29,1
,,,,
2522,2141,23,0.18,1
,,,,
1037,1039,7,0,0
,,,,
2136,2141,23,0,0
,,,,
940,940,1,0,0
,,,,
1333,1487,5,0.1,0
,,,,
2929,2352,2,0.25,0
,,,,
1064,1285,2,0.17,0
,,,,
1284,1462,4,0.12,1
,,,,
3111,3111,3,0,0
,,,,
949,1187,3,0.2,1
,,,,
2693,2108,23,0.28,0
,,,,
1060,996,2,0.06,0
,,,,
1502,1690,4,0.11,0
,,,,
2268,2312,3,0.02,0
,,,,
1142,1142,1,0,0
,,,,
2743,2108,23,0.3,0
,,,,
979,912,2,0.07,1
,,,,
1205,1506,13,0.2,1
,,,,
2566,2378,14,0.08,0
,,,,
1064,1068,19,0,0
,,,,
1664,2108,23,0.21,0
,,,,
3297,2378,14,0.39,0
,,,,
1506,1285,2,0.17,1
,,,,
1771,1462,4,0.21,0
,,,,
2587,3111,3,0.17,0
,,,,
1389,1186,4,0.17,1
,,,,
1957,1957,5,0,0
,,,,
2379,2312,3,0.03,0
,,,,
844,912,2,0.07,0
,,,,
1193,1396,2,0.15,1
,,,,
1764,1764,1,0,0
,,,,
2994,2993,3,0,0
,,,,
1345,1068,19,0.26,0
,,,,
2131,2108,23,0.01,0
,,,,
1187,1187,3,0,0
,,,,
2114,2108,23,0,0
,,,,
548,907,3,0.4,1
,,,,
823,1284,6,0.36,1
,,,,
1182,1818,6,0.35,1
,,,,
2373,2373,1,0,0
,,,,
875,996,21,0.12,0
,,,,
1520,1419,27,0.07,0
,,,,
920,907,3,0.01,0
,,,,
1258,1284,6,0.02,0
,,,,
2190,1818,6,0.2,1
,,,,
376,376,1,0,0
,,,,
223,223,1,0,0
,,,,
1563,1563,3,0,0
,,,,
467,467,1,0,0
,,,,
953,921,2,0.03,0
,,,,
1274,1274,1,0,0
,,,,
36,36,1,0,0
,,,,
4604,4604,1,0,0
,,,,
71214,71214,1,0,0
,,,,
905,1085,3,0.17,0
,,,,
1210,1068,19,0.13,0
,,,,
1068,1068,19,0,0
,,,,
946,946,4,0,0
,,,,
1055,1506,13,0.3,1
,,,,
954,1008,5,0.05,0
,,,,
814,996,21,0.18,0
,,,,
1012,996,21,0.02,0
,,,,
942,996,21,0.05,0
,,,,
2141,824,14,1.6,0
,,,,
1621,824,14,0.97,0
,,,,
213,213,1,0,0
,,,,
558,558,1,0,0
,,,,
9800,9800,1,0,0
,,,,
16727,16727,1,0,0
,,,,
291,291,1,0,0
,,,,
1007,996,21,0.01,0
,,,,
1254,1419,27,0.12,0
,,,,
1263,1796,13,0.3,0
,,,,
1083,1034,2,0.05,0
,,,,
1146,1362,5,0.16,0
,,,,
1646,1796,13,0.08,0
,,,,
216,216,1,0,0
,,,,
960,960,1,0,0
,,,,
1750,1750,1,0,0
,,,,
1224,2128,4,0.42,0
,,,,
907,946,2,0.04,0
,,,,
1685,2128,4,0.21,1
,,,,
1480,1480,1,0,0
,,,,
1039,1039,1,0,0
,,,,
275,275,1,0,0
,,,,
296,296,1,0,0
,,,,
210,210,1,0,0
,,,,
1323,1323,1,0,0
,,,,
242,242,1,0,0
,,,,
1169,1169,1,0,0
,,,,
813,1563,3,0.48,1
,,,,
2021,1757,2,0.15,0
,,,,
676,676,1,0,0
,,,,
651,651,1,0,0
,,,,
173,173,1,0,0
,,,,
348,348,1,0,0
,,,,
983,983,1,0,0
,,,,
27860,27860,1,0,0
,,,,
3009,3009,1,0,0
,,,,
1093,1093,1,0,0
,,,,
1103,1103,1,0,0
,,,,
1480,1480,1,0,0
,,,,
9414,9414,1,0,0
,,,,
542,542,1,0,0
,,,,
587,587,1,0,0
,,,,
677,677,1,0,0
,,,,
350,350,1,0,0
,,,,
922,922,1,0,0
,,,,
462,462,1,0,0
,,,,
882,882,1,0,0
,,,,
592,592,1,0,0
,,,,
394,394,1,0,0
,,,,
374,374,1,0,0
,,,,
294,294,1,0,0
,,,,
823,823,1,0,0
,,,,
566,566,1,0,0
,,,,
817,1256,3,0.35,0
,,,,
625,729,2,0.14,0
,,,,
1256,1256,3,0,0
,,,,
812,808,2,0,0
,,,,
1203,1268,2,0.05,0
,,,,
985,946,2,0.04,0
,,,,
2571,2128,4,0.21,0
,,,,
728,728,1,0,0
,,,,
1458,1594,2,0.09,0
,,,,
1270,1270,1,0,0
,,,,
946,861,4,0.1,0
,,,,
1613,1764,7,0.09,0
,,,,
895,904,4,0.01,0
,,,,
1463,1463,1,0,0
,,,,
1932,1628,19,0.19,0
,,,,
976,1008,6,0.03,0
,,,,
1284,1628,19,0.21,0
,,,,
755,840,3,0.1,0
,,,,
1453,1365,2,0.06,1
,,,,
4770,4770,3,0,0
,,,,
757,760,2,0,0
,,,,
1277,1275,3,0,0
,,,,
1413,4770,3,0.7,0
,,,,
1280,1280,1,0,0
,,,,
2728,2670,5,0.02,0
,,,,
2748,1256,4,1.19,1
,,,,
2913,1487,5,0.96,0
,,,,
3930,2980,7,0.32,0
,,,,
1079,1256,4,0.14,0
,,,,
2248,2141,23,0.05,1
,,,,
1258,1039,7,0.21,0
,,,,
2544,2141,23,0.19,1
,,,,
1127,1106,10,0.02,1
,,,,
1487,1487,5,0,0
,,,,
2980,2980,7,0,0
,,,,
1057,1186,4,0.11,0
,,,,
2277,1957,5,0.16,0
,,,,
1458,1064,12,0.37,1
,,,,
2851,2108,23,0.35,1
,,,,
1061,1064,12,0,0
,,,,
1506,1506,13,0,0
,,,,
1064,1068,19,0,0
,,,,
2833,2108,23,0.34,0
,,,,
1064,1068,19,0,0
,,,,
1364,2108,23,0.35,0
,,,,
1003,996,21,0.01,0
,,,,
1353,1419,27,0.05,0
,,,,
998,996,21,0,0
,,,,
1618,1419,27,0.14,0
,,,,
793,996,21,0.2,0
,,,,
1143,1419,27,0.19,0
,,,,
812,874,2,0.07,0
,,,,
1557,1674,5,0.07,0
,,,,
764,824,14,0.07,0
,,,,
1541,1533,15,0.01,0
,,,,
557,622,2,0.1,0
,,,,
1493,1757,2,0.15,0
,,,,
912,904,4,0.01,0
,,,,
981,1088,4,0.1,0
,,,,
1116,1116,1,0,0
,,,,
1812,1812,1,0,0
,,,,
384,384,1,0,0
,,,,
172,172,1,0,0
,,,,
2603,2603,1,0,0
,,,,
1116,1366,2,0.18,0
,,,,
351,351,1,0,0
,,,,
1592,1592,1,0,0
,,,,
296,296,1,0,0
,,,,
448,448,1,0,0
,,,,
582,582,1,0,0
,,,,
1173,1173,1,0,0
,,,,
826,568,2,0.45,1
,,,,
4796,4796,1,0,0
,,,,
646,646,1,0,0
,,,,
724,724,1,0,0
,,,,
5160,5160,1,0,0
,,,,
163,163,1,0,0
,,,,
585,585,1,0,0
,,,,
143,143,1,0,0
,,,,
265,415,2,0.36,1
,,,,
1066,1066,1,0,0
,,,,
572,572,1,0,0
,,,,
889,921,2,0.03,0
,,,,
1074,1074,1,0,0
,,,,
433,433,1,0,0
,,,,
731,731,1,0,0
,,,,
1022,1022,1,0,0
,,,,
1322,1322,1,0,0
,,,,
148,148,1,0,0
,,,,
262,262,1,0,0
,,,,
713,713,1,0,0
,,,,
816,816,1,0,0
,,,,
1603,1694,2,0.05,0
,,,,
748,516,3,0.45,0
,,,,
892,662,2,0.35,0
,,,,
1242,991,3,0.25,0
,,,,
694,728,6,0.05,0
,,,,
1096,1096,1,0,0
,,,,
703,952,2,0.26,1
,,,,
908,908,1,0,0
,,,,
472,472,1,0,0
,,,,
1031,1031,1,0,0
,,,,
978,1008,6,0.03,0
,,,,
675,1008,6,0.33,1
,,,,
840,840,3,0,0
,,,,
1275,1275,3,0,0
,,,,
971,971,1,0,0
,,,,
1297,993,13,0.31,0
,,,,
1034,993,13,0.04,0
,,,,
858,1058,5,0.19,0
,,,,
1290,1106,10,0.17,1
,,,,
1257,1112,6,0.13,0
,,,,
1977,2141,23,0.08,0
,,,,
1180,1106,10,0.07,0
,,,,
1256,1112,6,0.13,1
,,,,
2931,2141,23,0.37,1
,,,,
1280,1106,10,0.16,1
,,,,
992,992,3,0,0
,,,,
908,1039,7,0.13,0
,,,,
861,1106,10,0.22,1
,,,,
1085,1085,3,0,0
,,,,
1268,1462,4,0.13,1
,,,,
1159,1064,12,0.09,0
,,,,
1161,1064,12,0.09,0
,,,,
1062,1064,12,0,0
,,,,
1299,1068,19,0.22,0
,,,,
1163,1064,12,0.09,0
,,,,
1619,2108,23,0.23,0
,,,,
765,1068,19,0.28,0
,,,,
1094,2108,23,0.48,0
,,,,
664,838,2,0.21,1
,,,,
1465,1506,13,0.03,0
,,,,
1009,1008,5,0,0
,,,,
955,974,8,0.02,0
,,,,
992,974,8,0.02,0
,,,,
1347,1150,2,0.17,0
,,,,
920,926,4,0.01,0
,,,,
1140,1140,1,0,0
,,,,
686,622,2,0.1,0
,,,,
1132,1132,1,0,0
,,,,
538,538,1,0,0
,,,,
1676,1563,3,0.07,0
,,,,
1239,1239,1,0,0
,,,,
95,146,2,0.35,0
,,,,
121,136,3,0.11,1
,,,,
290,290,1,0,0
,,,,
178,178,1,0,0
,,,,
237,237,1,0,0
,,,,
284,284,1,0,0
,,,,
460,460,1,0,0
,,,,
659,659,1,0,0
,,,,
207,207,1,0,0
,,,,
208,208,1,0,0
,,,,
223,223,1,0,0
,,,,
480,480,1,0,0
,,,,
1731,1731,1,0,0
,,,,
174,174,1,0,0
,,,,
178,178,1,0,0
,,,,
210,210,1,0,0
,,,,
268,268,1,0,0
,,,,
158,158,1,0,0
,,,,
174,174,1,0,0
,,,,
410,410,1,0,0
,,,,
2703,2703,1,0,0
,,,,
474,436,2,0.09,1
,,,,
267,267,1,0,0
,,,,
860,860,1,0,0
,,,,
1263,1263,1,0,0
,,,,
829,829,1,0,0
,,,,
347,347,1,0,0
,,,,
991,991,1,0,0
,,,,
237,237,1,0,0
,,,,
304,304,1,0,0
,,,,
2958,2958,1,0,0
,,,,
548,548,1,0,0
,,,,
565,415,2,0.36,1
,,,,
2205,2205,1,0,0
,,,,
138,138,1,0,0
,,,,
136,136,3,0,0
,,,,
189,189,1,0,0
,,,,
523,523,1,0,0
,,,,
719,719,1,0,0
,,,,
226,226,1,0,0
,,,,
662,662,1,0,0
,,,,
395,395,1,0,0
,,,,
12390,12390,1,0,0
,,,,
397,436,2,0.09,1
,,,,
2538,2538,1,0,0
,,,,
1094,1094,1,0,0
,,,,
166,166,1,0,0
,,,,
87,87,1,0,0
,,,,
115,115,1,0,0
,,,,
171,171,1,0,0
,,,,
191,191,1,0,0
,,,,
1513,1513,1,0,0
,,,,
876,876,1,0,0
,,,,
254,254,1,0,0
,,,,
769,769,1,0,0
,,,,
155,155,2,0,0
,,,,
170,180,2,0.06,1
,,,,
429,429,1,0,0
,,,,
442,442,1,0,0
,,,,
491,491,1,0,0
,,,,
501,501,1,0,0
,,,,
503,503,1,0,0
,,,,
596,596,1,0,0
,,,,
378,378,1,0,0
,,,,
498,498,1,0,0
,,,,
835,835,1,0,0
,,,,
155,155,2,0,0
,,,,
158,158,1,0,0
,,,,
318,318,1,0,0
,,,,
402,402,1,0,0
,,,,
445,445,1,0,0
,,,,
628,628,1,0,0
,,,,
1173,1173,1,0,0
,,,,
4090,4090,1,0,0
,,,,
4737,4737,1,0,0
,,,,
262,262,1,0,0
,,,,
420,420,1,0,0
,,,,
2986,2986,1,0,0
,,,,
3309,3309,1,0,0
,,,,
668,668,1,0,0
,,,,
493,493,1,0,0
,,,,
2963,2963,1,0,0
,,,,
271,271,1,0,0
,,,,
59672,59672,1,0,0
,,,,
301,301,1,0,0
,,,,
339,339,1,0,0
,,,,
372,372,1,0,0
,,,,
1227,1227,1,0,0
,,,,
2743,2743,1,0,0
,,,,
6832,6832,1,0,0
,,,,
7041,7041,1,0,0
,,,,
5770,5770,1,0,0
,,,,
1843,1843,1,0,0
,,,,
935,935,1,0,0
,,,,
5095,5095,1,0,0
,,,,
957,957,1,0,0
,,,,
88711,88711,1,0,0
,,,,
667,667,1,0,0
,,,,
671,671,1,0,0
,,,,
676,676,1,0,0
,,,,
746,746,1,0,0
,,,,
1326,1326,1,0,0
,,,,
1345,1345,1,0,0
,,,,
1756,1756,1,0,0
,,,,
698,698,1,0,0
,,,,
890,890,1,0,0
,,,,
1277,1277,1,0,0
,,,,
337,703,4,0.52,0
,,,,
786,784,4,0,0
,,,,
1224,1224,1,0,0
,,,,
1599,1599,1,0,0
,,,,
2437,2437,1,0,0
,,,,
255,516,3,0.51,1
,,,,
433,662,2,0.35,1
,,,,
991,991,3,0,0
,,,,
516,516,3,0,0
,,,,
581,581,1,0,0
,,,,
763,991,3,0.23,1
,,,,
951,951,1,0,0
,,,,
1098,1210,2,0.09,1
,,,,
2094,2094,1,0,0
,,,,
1904,1904,1,0,0
,,,,
