spread,target_median,number_KNN,ABS Metrics ,fsignal
5617,5617,1,0,0
,,,,
7995,4770,3,0.68,0
,,,,
1141,1141,1,0,0
,,,,
1247,1275,3,0.02,0
,,,,
764,760,2,0.01,0
,,,,
1277,1365,2,0.06,0
,,,,
1895,1895,1,0,0
,,,,
918,918,1,0,0
,,,,
1284,1284,1,0,0
,,,,
988,988,1,0,0
,,,,
860,840,3,0.02,0
,,,,
1322,1210,2,0.09,0
,,,,
1486,1486,1,0,0
,,,,
933,933,1,0,0
,,,,
1359,1359,1,0,0
,,,,
1964,3436,2,0.43,0
,,,,
932,932,3,0,0
,,,,
1214,2141,23,0.43,0
,,,,
1614,2980,7,0.46,0
,,,,
1914,2536,2,0.25,0
,,,,
920,932,3,0.01,0
,,,,
2255,1648,4,0.37,1
,,,,
2568,2980,7,0.14,0
,,,,
961,1112,6,0.14,0
,,,,
1793,2141,23,0.16,0
,,,,
992,1075,3,0.08,0
,,,,
1425,1910,2,0.25,0
,,,,
1039,1039,7,0,0
,,,,
2395,1910,2,0.25,0
,,,,
1089,1089,1,0,0
,,,,
1214,1186,4,0.02,0
,,,,
1462,1957,5,0.25,1
,,,,
2790,2790,1,0,0
,,,,
1170,1068,19,0.1,1
,,,,
1518,1506,13,0.01,1
,,,,
2740,2378,14,0.15,1
,,,,
1086,1068,19,0.02,0
,,,,
1425,2108,23,0.32,0
,,,,
3067,2378,14,0.29,0
,,,,
1141,1068,19,0.07,0
,,,,
2108,2108,23,0,0
,,,,
1063,1068,19,0,0
,,,,
2862,1690,4,0.69,0
,,,,
1072,1072,1,0,0
,,,,
1457,1506,13,0.03,0
,,,,
2364,2378,14,0.01,0
,,,,
838,946,4,0.11,1
,,,,
1199,1506,13,0.2,1
,,,,
1635,2378,14,0.31,0
,,,,
2974,2993,3,0.01,0
,,,,
1017,1064,12,0.04,0
,,,,
1956,2108,23,0.07,0
,,,,
1013,838,2,0.21,0
,,,,
1520,1506,13,0.01,0
,,,,
1757,2378,14,0.26,0
,,,,
2993,2993,3,0,0
,,,,
986,986,1,0,0
,,,,
1006,1006,1,0,0
,,,,
1551,1551,1,0,0
,,,,
1551,1551,1,0,0
,,,,
2977,3163,3,0.06,0
,,,,
3027,3555,3,0.15,0
,,,,
986,974,4,0.01,0
,,,,
1551,1551,1,0,0
,,,,
2977,1796,13,0.66,0
,,,,
1009,1008,5,0,0
,,,,
1567,1538,2,0.02,0
,,,,
2623,2623,1,0,0
,,,,
1011,1011,1,0,0
,,,,
1014,1014,1,0,0
,,,,
1569,1569,1,0,0
,,,,
1571,1571,1,0,0
,,,,
2631,2631,1,0,0
,,,,
2670,2670,1,0,0
,,,,
1364,996,21,0.37,0
,,,,
1770,1419,27,0.25,0
,,,,
1796,1796,13,0,0
,,,,
1181,996,21,0.19,0
,,,,
3551,1419,27,1.5,0
,,,,
942,974,8,0.03,0
,,,,
1602,1419,27,0.13,0
,,,,
986,996,21,0.01,0
,,,,
1262,1419,27,0.11,0
,,,,
854,926,4,0.08,0
,,,,
3040,1419,27,1.14,0
,,,,
943,926,4,0.02,0
,,,,
1282,1419,27,0.1,0
,,,,
1001,974,8,0.03,0
,,,,
1340,1340,1,0,0
,,,,
2039,1824,2,0.12,0
,,,,
776,824,14,0.06,0
,,,,
1276,1533,15,0.17,0
,,,,
2761,2730,4,0.01,0
,,,,
853,824,14,0.04,0
,,,,
1135,1533,15,0.26,0
,,,,
828,824,14,0,0
,,,,
1228,1533,15,0.2,0
,,,,
862,824,14,0.05,0
,,,,
1828,1533,15,0.19,0
,,,,
923,772,2,0.2,0
,,,,
1253,1345,4,0.07,0
,,,,
1137,1137,1,0,0
,,,,
1437,1345,4,0.07,0
,,,,
1837,1837,1,0,0
,,,,
449,449,1,0,0
,,,,
157,157,1,0,0
,,,,
580,580,1,0,0
,,,,
1447,1447,1,0,0
,,,,
1748,1748,1,0,0
,,,,
860,860,1,0,0
,,,,
585,585,1,0,0
,,,,
759,759,1,0,0
,,,,
1168,974,8,0.2,0
,,,,
1408,1419,27,0.01,0
,,,,
1632,1632,1,0,0
,,,,
464,464,1,0,0
,,,,
534,534,1,0,0
,,,,
1602,1602,1,0,0
,,,,
17154,17154,1,0,0
,,,,
1266,1266,1,0,0
,,,,
1786,1694,2,0.05,0
,,,,
2273,2273,3,0,0
,,,,
949,2219,2,0.57,0
,,,,
1799,1764,7,0.02,0
,,,,
969,1046,2,0.07,0
,,,,
1301,2084,2,0.38,0
,,,,
2271,3338,4,0.32,0
,,,,
843,861,4,0.02,0
,,,,
1739,1764,7,0.01,0
,,,,
1201,952,2,0.26,1
,,,,
1841,1764,7,0.04,0
,,,,
1182,989,3,0.2,0
,,,,
1098,993,13,0.11,0
,,,,
1628,1628,19,0,0
,,,,
1051,1056,2,0,0
,,,,
1401,1401,1,0,0
,,,,
816,824,14,0.01,0
,,,,
385,385,1,0,0
,,,,
408,408,1,0,0
,,,,
169,169,1,0,0
,,,,
219,219,1,0,0
,,,,
284,284,1,0,0
,,,,
562,562,1,0,0
,,,,
756,756,1,0,0
,,,,
653,653,1,0,0
,,,,
915,915,1,0,0
,,,,
1163,1163,1,0,0
,,,,
6355,6355,1,0,0
,,,,
4819,4819,1,0,0
,,,,
4542,4542,1,0,0
,,,,
8362,8362,1,0,0
,,,,
1405,1405,1,0,0
,,,,
13772,13772,1,0,0
,,,,
3310,3310,1,0,0
,,,,
3818,3818,1,0,0
,,,,
5612,5612,1,0,0
,,,,
57133,57133,1,0,0
,,,,
99665,99665,1,0,0
,,,,
530,530,1,0,0
,,,,
540,540,1,0,0
,,,,
-10235,-10235,1,0,0
,,,,
833,729,2,0.14,0
,,,,
1263,1256,3,0.01,0
,,,,
804,808,2,0,0
,,,,
1333,1268,2,0.05,0
,,,,
5150,5150,1,0,0
,,,,
9695,2128,4,3.56,0
,,,,
1607,703,4,1.29,1
,,,,
1681,784,4,1.14,0
,,,,
2715,2273,3,0.19,0
,,,,
712,703,4,0.01,0
,,,,
781,784,4,0,0
,,,,
1267,2273,3,0.44,0
,,,,
3489,2219,2,0.57,1
,,,,
4262,1764,7,1.42,0
,,,,
879,861,4,0.02,0
,,,,
1764,1764,7,0,0
,,,,
1123,1046,2,0.07,0
,,,,
2868,2084,2,0.38,0
,,,,
5880,3338,4,0.76,0
,,,,
580,728,6,0.2,0
,,,,
735,1512,4,0.51,0
,,,,
1041,3338,4,0.69,0
,,,,
782,861,4,0.09,0
,,,,
952,952,1,0,0
,,,,
1252,1764,7,0.29,0
,,,,
883,904,4,0.02,0
,,,,
985,989,3,0,0
,,,,
2329,2846,2,0.18,0
,,,,
981,993,13,0.01,0
,,,,
978,993,13,0.02,0
,,,,
1275,1628,19,0.22,0
,,,,
1443,993,13,0.45,1
,,,,
2951,1628,19,0.81,0
,,,,
1042,1088,4,0.04,0
,,,,
1377,1628,19,0.15,0
,,,,
968,993,13,0.03,0
,,,,
1148,1628,19,0.29,0
,,,,
1300,993,13,0.31,0
,,,,
1594,1628,19,0.02,0
,,,,
993,993,13,0,0
,,,,
1294,1628,19,0.21,0
,,,,
1039,1008,6,0.03,1
,,,,
2043,1628,19,0.25,1
,,,,
1101,1140,2,0.03,0
,,,,
1992,2141,23,0.07,0
,,,,
1150,1039,7,0.11,0
,,,,
1907,2141,23,0.11,0
,,,,
1145,1112,6,0.03,0
,,,,
2415,2141,23,0.13,0
,,,,
1431,1075,3,0.33,0
,,,,
3352,2141,23,0.57,1
,,,,
972,1106,10,0.12,0
,,,,
1553,2141,23,0.27,0
,,,,
1646,1039,7,0.58,0
,,,,
2737,2141,23,0.28,0
,,,,
1079,1112,6,0.03,1
,,,,
2140,2141,23,0,0
,,,,
1197,1058,5,0.13,0
,,,,
2549,2670,5,0.05,0
,,,,
1063,1106,10,0.04,0
,,,,
2290,2141,23,0.07,1
,,,,
917,1039,7,0.12,0
,,,,
2050,2141,23,0.04,0
,,,,
1189,1085,3,0.1,0
,,,,
1950,1957,5,0,0
,,,,
1158,1186,4,0.02,0
,,,,
2011,1957,5,0.03,0
,,,,
1260,1068,19,0.18,0
,,,,
2525,2108,23,0.2,0
,,,,
1184,1064,12,0.11,1
,,,,
2614,2108,23,0.24,1
,,,,
1068,1068,19,0,0
,,,,
1352,2108,23,0.36,0
,,,,
2299,2378,14,0.03,0
,,,,
1070,1068,19,0,0
,,,,
1557,2108,23,0.26,0
,,,,
1203,1187,3,0.01,0
,,,,
2434,2108,23,0.15,0
,,,,
1068,1068,19,0,0
,,,,
1582,2108,23,0.25,0
,,,,
1058,1068,19,0.01,0
,,,,
2239,2108,23,0.06,0
,,,,
1261,1068,19,0.18,0
,,,,
3391,2108,23,0.61,0
,,,,
833,1064,12,0.22,0
,,,,
1577,1506,13,0.05,0
,,,,
2393,2378,14,0.01,0
,,,,
946,946,4,0,0
,,,,
1505,1506,13,0,0
,,,,
1664,2378,14,0.3,0
,,,,
974,1064,12,0.08,0
,,,,
1760,2108,23,0.17,0
,,,,
1063,1068,19,0,0
,,,,
1877,2108,23,0.11,0
,,,,
996,996,21,0,0
,,,,
1266,1266,1,0,0
,,,,
957,1008,5,0.05,0
,,,,
1508,1538,2,0.02,0
,,,,
1008,1008,5,0,0
,,,,
1361,1419,27,0.04,0
,,,,
1004,996,21,0.01,0
,,,,
1455,1419,27,0.03,0
,,,,
1839,1796,13,0.02,0
,,,,
1066,974,8,0.09,0
,,,,
1735,1419,27,0.22,0
,,,,
1142,1102,2,0.04,0
,,,,
1146,1205,2,0.05,0
,,,,
1398,1408,2,0.01,0
,,,,
1498,1561,2,0.04,0
,,,,
3163,3163,3,0,0
,,,,
3555,3555,3,0,0
,,,,
1142,996,21,0.15,0
,,,,
1398,1419,27,0.01,0
,,,,
3163,1796,13,0.76,0
,,,,
986,1034,2,0.05,0
,,,,
1451,1362,5,0.07,0
,,,,
1791,1796,13,0,0
,,,,
3261,3261,1,0,0
,,,,
993,993,1,0,0
,,,,
1343,1343,1,0,0
,,,,
1643,1643,1,0,0
,,,,
3008,3008,1,0,0
,,,,
952,1150,2,0.17,1
,,,,
1335,1419,27,0.06,0
,,,,
1780,1796,13,0.01,0
,,,,
907,907,3,0,0
,,,,
1507,1284,6,0.17,0
,,,,
1639,1818,6,0.1,0
,,,,
992,996,21,0,0
,,,,
1617,1419,27,0.14,0
,,,,
1978,1796,13,0.1,0
,,,,
814,824,14,0.01,0
,,,,
1559,1533,15,0.02,0
,,,,
644,824,14,0.22,0
,,,,
1699,1533,15,0.11,0
,,,,
960,960,1,0,0
,,,,
1401,1401,1,0,0
,,,,
2713,2730,4,0.01,0
,,,,
3055,3055,1,0,0
,,,,
821,824,14,0,0
,,,,
1161,1533,15,0.24,0
,,,,
920,965,3,0.05,0
,,,,
1861,1533,15,0.21,0
,,,,
1002,1002,1,0,0
,,,,
1004,1004,1,0,0
,,,,
1548,1548,1,0,0
,,,,
1558,1558,1,0,0
,,,,
2733,2733,1,0,0
,,,,
2743,2743,1,0,0
,,,,
1000,824,14,0.21,0
,,,,
1548,1533,15,0.01,0
,,,,
2733,2730,4,0,0
,,,,
947,947,1,0,0
,,,,
1692,1674,5,0.01,0
,,,,
813,813,1,0,0
,,,,
1120,1281,2,0.13,0
,,,,
622,772,2,0.19,0
,,,,
1137,1345,4,0.15,0
,,,,
215,188,2,0.14,1
,,,,
73,76,2,-0.04,1
,,,,
105,105,1,0,1
,,,,
694,694,1,0,1
,,,,
890,890,1,0,1
,,,,
1330,1330,1,0,1
,,,,
890,890,1,0,1
,,,,
1330,1330,1,0,1
,,,,
754,754,1,0,1
,,,,
269,269,1,0,1
,,,,
260,260,1,0,1
,,,,
460,460,1,0,1
,,,,
639,639,3,0,1
,,,,
80,80,1,0,1
,,,,
408,408,1,0,1
,,,,
390,371,2,0.05,1
,,,,
435,751,2,-0.42,1
,,,,
816,816,1,0,1
,,,,
220,220,1,0,1
,,,,
267,267,1,0,1
,,,,
452,451,2,0,1
,,,,
527,513,2,0.03,1
,,,,
132,147,2,-0.1,1
,,,,
281,281,1,0,1
,,,,
260,260,1,0,1
,,,,
281,281,1,0,1
,,,,
260,260,1,0,1
,,,,
975,975,1,0,1
,,,,
288,288,1,0,1
,,,,
2156,2156,1,0,1
,,,,
2156,2156,1,0,1
,,,,
3714,3714,1,0,1
,,,,
2156,2156,1,0,1
,,,,
2156,2156,1,0,1
,,,,
3714,3714,1,0,1
,,,,
2156,2156,1,0,1
,,,,
2156,2156,1,0,1
,,,,
3714,3714,1,0,1
,,,,
4501,4501,1,0,1
,,,,
4501,4501,1,0,1
,,,,
4501,4501,1,0,1
,,,,
4501,4501,1,0,1
,,,,
27067,176,3,152.79,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4049,4049,1,0,1
,,,,
4260,4260,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4071,4071,1,0,1
,,,,
4838,4838,1,0,1
,,,,
4838,4838,1,0,1
,,,,
84980,84980,1,0,1
,,,,
99657,99647,3,0,1
,,,,
99647,75271,2,0.32,1
,,,,
99657,99647,3,0,1
,,,,
99647,75271,2,0.32,1
,,,,
121,121,1,0,1
,,,,
135,154,30,-0.12,1
,,,,
1060,1547,17,-0.31,1
,,,,
744,713,4,0.04,1
,,,,
542,473,3,0.15,1
,,,,
542,473,3,0.15,1
,,,,
542,473,3,0.15,1
,,,,
542,473,3,0.15,1
,,,,
569,569,1,0,1
,,,,
569,569,1,0,1
,,,,
569,569,1,0,1
,,,,
569,569,1,0,1
,,,,
9843,9843,1,0,1
,,,,
73265,73265,1,0,1
,,,,
99753,99753,1,0,1
,,,,
99753,99753,1,0,1
,,,,
99753,99753,1,0,1
,,,,
99753,99753,1,0,1
,,,,
99753,99753,1,0,1
,,,,
99753,99753,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
79619,79619,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
4108,4108,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
4108,4108,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
4108,4108,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
1166,1166,1,0,1
,,,,
4108,4108,1,0,1
,,,,
338,363,43,-0.07,1
,,,,
354,395,29,-0.1,1
,,,,
274,280,6,-0.02,1
,,,,
544,284,6,0.92,1
,,,,
274,280,6,-0.02,1
,,,,
544,284,6,0.92,1
,,,,
365,328,4,0.11,1
,,,,
1135,1135,1,0,1
,,,,
1508,1465,9,0.03,1
,,,,
347,348,43,0,1
,,,,
401,343,17,0.17,1
,,,,
390,297,31,0.31,1
,,,,
401,343,17,0.17,1
,,,,
390,297,31,0.31,1
,,,,
781,780,17,0,1
,,,,
1262,1102,15,0.15,1
,,,,
2262,2262,27,0,1
,,,,
181,172,8,0.05,1
,,,,
377,377,1,0,1
,,,,
3616,2886,4,0.25,1
,,,,
595,516,23,0.15,1
,,,,
548,472,19,0.16,1
,,,,
500,487,30,0.03,1
,,,,
523,486,35,0.08,1
,,,,
523,486,35,0.08,1
,,,,
595,516,23,0.15,1
,,,,
548,472,19,0.16,1
,,,,
500,487,30,0.03,1
,,,,
523,486,35,0.08,1
,,,,
523,486,35,0.08,1
,,,,
595,516,23,0.15,1
,,,,
548,472,19,0.16,1
,,,,
500,487,30,0.03,1
,,,,
523,486,35,0.08,1
,,,,
523,486,35,0.08,1
,,,,
595,516,23,0.15,1
,,,,
548,472,19,0.16,1
,,,,
500,487,30,0.03,1
,,,,
523,486,35,0.08,1
,,,,
523,486,35,0.08,1
,,,,
595,516,23,0.15,1
,,,,
548,472,19,0.16,1
,,,,
500,487,30,0.03,1
,,,,
523,486,35,0.08,1
,,,,
523,486,35,0.08,1
,,,,
802,512,26,0.57,1
,,,,
802,512,26,0.57,1
,,,,
529,473,17,0.12,1
,,,,
614,448,40,0.37,1
,,,,
434,416,34,0.04,1
,,,,
802,512,26,0.57,1
,,,,
802,512,26,0.57,1
,,,,
529,473,17,0.12,1
,,,,
614,448,40,0.37,1
,,,,
434,416,34,0.04,1
,,,,
802,512,26,0.57,1
,,,,
802,512,26,0.57,1
,,,,
529,473,17,0.12,1
,,,,
614,448,40,0.37,1
,,,,
434,416,34,0.04,1
,,,,
802,512,26,0.57,1
,,,,
802,512,26,0.57,1
,,,,
529,473,17,0.12,1
,,,,
614,448,40,0.37,1
,,,,
434,416,34,0.04,1
,,,,
802,512,26,0.57,1
,,,,
802,512,26,0.57,1
,,,,
529,473,17,0.12,1
,,,,
614,448,40,0.37,1
,,,,
434,416,34,0.04,1
,,,,
298,298,1,0,1
,,,,
178,178,1,0,1
,,,,
298,298,1,0,1
,,,,
178,178,1,0,1
,,,,
298,298,1,0,1
,,,,
178,178,1,0,1
,,,,
1122,1362,2,-0.18,1
,,,,
1122,1362,2,-0.18,1
,,,,
1122,1362,2,-0.18,1
,,,,
1122,1362,2,-0.18,1
,,,,
1207,1229,4,-0.02,1
,,,,
1082,1184,4,-0.09,1
,,,,
888,1171,4,-0.24,1
,,,,
1207,1229,4,-0.02,1
,,,,
1082,1184,4,-0.09,1
,,,,
888,1171,4,-0.24,1
,,,,
1207,1229,4,-0.02,1
,,,,
1082,1184,4,-0.09,1
,,,,
888,1171,4,-0.24,1
,,,,
266,245,4,0.09,1
,,,,
909,838,26,0.08,1
,,,,
680,813,27,-0.16,1
,,,,
909,838,26,0.08,1
,,,,
680,813,27,-0.16,1
,,,,
451,435,49,0.04,1
,,,,
357,351,43,0.02,1
,,,,
451,435,49,0.04,1
,,,,
357,351,43,0.02,1
,,,,
405,432,48,-0.06,1
,,,,
383,393,45,-0.03,1
,,,,
392,369,43,0.06,1
,,,,
391,337,39,0.16,1
,,,,
383,393,45,-0.03,1
,,,,
392,369,43,0.06,1
,,,,
391,337,39,0.16,1
,,,,
383,393,45,-0.03,1
,,,,
392,369,43,0.06,1
,,,,
391,337,39,0.16,1
,,,,
896,843,2,0.06,1
,,,,
896,843,2,0.06,1
,,,,
896,843,2,0.06,1
,,,,
896,843,2,0.06,1
,,,,
1196,1071,2,0.12,1
,,,,
1454,1304,10,0.12,1
,,,,
3052,2892,12,0.06,1
,,,,
354,338,39,0.05,1
,,,,
899,957,4,-0.06,1
,,,,
1506,1408,9,0.07,1
,,,,
1721,1777,13,-0.03,1
,,,,
3181,3181,1,0,1
,,,,
495,367,42,0.35,1
,,,,
409,350,43,0.17,1
,,,,
495,367,42,0.35,1
,,,,
409,350,43,0.17,1
,,,,
167,290,30,-0.42,1
,,,,
875,861,12,0.02,1
,,,,
73,73,1,0,1
,,,,
77,77,1,0,1
,,,,
93,93,1,0,1
,,,,
225,265,14,-0.15,1
,,,,
478,478,1,0,1
,,,,
2527,2527,1,0,1
,,,,
2527,2527,1,0,1
,,,,
2998,1612,3,0.86,1
,,,,
2591,1679,3,0.54,1
,,,,
2527,2527,1,0,1
,,,,
2527,2527,1,0,1
,,,,
2998,1612,3,0.86,1
,,,,
2591,1679,3,0.54,1
,,,,
2527,2527,1,0,1
,,,,
2527,2527,1,0,1
,,,,
2998,1612,3,0.86,1
,,,,
2591,1679,3,0.54,1
,,,,
2527,2527,1,0,1
,,,,
2527,2527,1,0,1
,,,,
2998,1612,3,0.86,1
,,,,
2591,1679,3,0.54,1
,,,,
363,351,8,0.03,1
,,,,
352,332,8,0.06,1
,,,,
363,351,8,0.03,1
,,,,
352,332,8,0.06,1
,,,,
245,299,7,-0.18,1
,,,,
1080,689,5,0.57,1
,,,,
1538,1908,5,-0.19,1
,,,,
1538,1908,5,-0.19,1
,,,,
1538,1908,5,-0.19,1
,,,,
1538,1908,5,-0.19,1
,,,,
1372,1372,3,0,1
,,,,
1372,1372,3,0,1
,,,,
1372,1372,3,0,1
,,,,
1372,1372,3,0,1
,,,,
548,548,1,0,1
,,,,
3590,3590,1,0,1
,,,,
