spread,target_median,number_KNN,ABS Metrics ,fsignal
3818,1623,6,1.35,1
,,,,
334,372,19,-0.1,1
,,,,
615,393,14,0.56,1
,,,,
618,370,30,0.67,1
,,,,
334,372,19,-0.1,1
,,,,
615,393,14,0.56,1
,,,,
618,370,30,0.67,1
,,,,
334,372,19,-0.1,1
,,,,
615,393,14,0.56,1
,,,,
618,370,30,0.67,1
,,,,
1214,1214,1,0,1
,,,,
314,314,1,0,1
,,,,
387,388,21,0,1
,,,,
591,681,24,-0.13,1
,,,,
1033,1044,8,-0.01,1
,,,,
1196,1021,14,0.17,1
,,,,
1033,1044,8,-0.01,1
,,,,
1196,1021,14,0.17,1
,,,,
652,677,24,-0.04,1
,,,,
644,516,23,0.25,1
,,,,
577,479,27,0.2,1
,,,,
418,368,9,0.14,1
,,,,
644,516,23,0.25,1
,,,,
577,479,27,0.2,1
,,,,
418,368,9,0.14,1
,,,,
644,516,23,0.25,1
,,,,
577,479,27,0.2,1
,,,,
418,368,9,0.14,1
,,,,
781,800,2,-0.02,1
,,,,
1307,753,3,0.74,1
,,,,
1156,837,3,0.38,1
,,,,
904,839,5,0.08,1
,,,,
781,800,2,-0.02,1
,,,,
1307,753,3,0.74,1
,,,,
1156,837,3,0.38,1
,,,,
904,839,5,0.08,1
,,,,
781,800,2,-0.02,1
,,,,
1307,753,3,0.74,1
,,,,
1156,837,3,0.38,1
,,,,
904,839,5,0.08,1
,,,,
781,800,2,-0.02,1
,,,,
1307,753,3,0.74,1
,,,,
1156,837,3,0.38,1
,,,,
904,839,5,0.08,1
,,,,
607,511,22,0.19,1
,,,,
521,487,29,0.07,1
,,,,
526,491,31,0.07,1
,,,,
493,484,35,0.02,1
,,,,
607,511,22,0.19,1
,,,,
521,487,29,0.07,1
,,,,
526,491,31,0.07,1
,,,,
493,484,35,0.02,1
,,,,
607,511,22,0.19,1
,,,,
521,487,29,0.07,1
,,,,
526,491,31,0.07,1
,,,,
493,484,35,0.02,1
,,,,
607,511,22,0.19,1
,,,,
521,487,29,0.07,1
,,,,
526,491,31,0.07,1
,,,,
493,484,35,0.02,1
,,,,
827,827,3,0,1
,,,,
827,827,3,0,1
,,,,
1123,953,3,0.18,1
,,,,
823,823,3,0,1
,,,,
827,827,3,0,1
,,,,
827,827,3,0,1
,,,,
1123,953,3,0.18,1
,,,,
823,823,3,0,1
,,,,
827,827,3,0,1
,,,,
827,827,3,0,1
,,,,
1123,953,3,0.18,1
,,,,
823,823,3,0,1
,,,,
827,827,3,0,1
,,,,
827,827,3,0,1
,,,,
1123,953,3,0.18,1
,,,,
823,823,3,0,1
,,,,
978,1293,4,-0.24,1
,,,,
471,471,38,0,1
,,,,
287,415,34,-0.31,1
,,,,
471,471,38,0,1
,,,,
287,415,34,-0.31,1
,,,,
375,393,45,-0.05,1
,,,,
262,369,43,-0.29,1
,,,,
375,393,45,-0.05,1
,,,,
262,369,43,-0.29,1
,,,,
756,801,25,-0.06,1
,,,,
1507,1547,7,-0.03,1
,,,,
239,239,1,0,1
,,,,
186,186,1,0,1
,,,,
239,239,1,0,1
,,,,
186,186,1,0,1
,,,,
990,990,1,0,1
,,,,
1505,1505,1,0,1
,,,,
1392,1514,2,-0.08,1
,,,,
1505,1505,1,0,1
,,,,
1392,1514,2,-0.08,1
,,,,
349,377,5,-0.07,1
,,,,
341,341,2,0,1
,,,,
341,341,2,0,1
,,,,
265,265,2,0,1
,,,,
259,259,2,0,1
,,,,
341,341,2,0,1
,,,,
341,341,2,0,1
,,,,
265,265,2,0,1
,,,,
259,259,2,0,1
,,,,
341,341,2,0,1
,,,,
341,341,2,0,1
,,,,
265,265,2,0,1
,,,,
259,259,2,0,1
,,,,
341,341,2,0,1
,,,,
341,341,2,0,1
,,,,
265,265,2,0,1
,,,,
259,259,2,0,1
,,,,
371,371,1,0,1
,,,,
3808,3808,1,0,1
,,,,
3964,3964,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3808,3808,1,0,1
,,,,
3964,3964,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3808,3808,1,0,1
,,,,
3964,3964,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3808,3808,1,0,1
,,,,
3964,3964,1,0,1
,,,,
3288,3288,1,0,1
,,,,
3288,3288,1,0,1
,,,,
9445,9445,1,0,1
,,,,
9966,9966,1,0,1
,,,,
750,730,8,0.03,1
,,,,
623,673,8,-0.07,1
,,,,
750,730,8,0.03,1
,,,,
623,673,8,-0.07,1
,,,,
209,209,1,0,1
,,,,
299,416,38,-0.28,1
,,,,
213,228,5,-0.07,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
12798,12798,1,0,1
,,,,
2708,2708,1,0,1
,,,,
12471,12471,1,0,1
,,,,
12471,12471,1,0,1
,,,,
10385,10385,1,0,1
,,,,
33254,33254,1,0,1
,,,,
495,363,3,0.36,1
,,,,
450,316,3,0.42,1
,,,,
495,363,3,0.36,1
,,,,
450,316,3,0.42,1
,,,,
730,773,2,-0.06,1
,,,,
989,802,3,0.23,1
,,,,
741,784,4,-0.05,1
,,,,
730,773,2,-0.06,1
,,,,
989,802,3,0.23,1
,,,,
741,784,4,-0.05,1
,,,,
730,773,2,-0.06,1
,,,,
989,802,3,0.23,1
,,,,
741,784,4,-0.05,1
,,,,
343,417,7,-0.18,1
,,,,
618,697,3,-0.11,1
,,,,
783,772,17,0.01,1
,,,,
1018,1072,14,-0.05,1
,,,,
451,471,38,-0.04,1
,,,,
943,870,19,0.08,1
,,,,
338,338,39,0,1
,,,,
341,428,49,-0.2,1
,,,,
442,374,26,0.18,1
,,,,
421,375,29,0.12,1
,,,,
442,374,26,0.18,1
,,,,
421,375,29,0.12,1
,,,,
374,393,16,-0.05,1
,,,,
350,363,43,-0.04,1
,,,,
240,321,39,-0.25,1
,,,,
374,393,16,-0.05,1
,,,,
350,363,43,-0.04,1
,,,,
240,321,39,-0.25,1
,,,,
374,393,16,-0.05,1
,,,,
350,363,43,-0.04,1
,,,,
240,321,39,-0.25,1
,,,,
216,216,1,0,1
,,,,
216,216,1,0,1
,,,,
216,216,1,0,1
,,,,
216,216,1,0,1
,,,,
423,423,1,0,1
,,,,
423,423,1,0,1
,,,,
423,423,1,0,1
,,,,
423,423,1,0,1
,,,,
428,428,1,0,1
,,,,
428,428,1,0,1
,,,,
428,428,1,0,1
,,,,
428,428,1,0,1
,,,,
722,722,1,0,1
,,,,
722,722,1,0,1
,,,,
722,722,1,0,1
,,,,
722,722,1,0,1
,,,,
294,344,16,-0.15,1
,,,,
294,344,16,-0.15,1
,,,,
294,344,16,-0.15,1
,,,,
294,344,16,-0.15,1
,,,,
2204,2204,1,0,1
,,,,
2204,2204,1,0,1
,,,,
2204,2204,1,0,1
,,,,
2204,2204,1,0,1
,,,,
4851,4851,1,0,1
,,,,
7120,7120,1,0,1
,,,,
4851,4851,1,0,1
,,,,
7120,7120,1,0,1
,,,,
420,485,33,-0.13,1
,,,,
729,750,6,-0.03,1
,,,,
976,976,1,0,1
,,,,
976,976,1,0,1
,,,,
976,976,1,0,1
,,,,
976,976,1,0,1
,,,,
6169,6169,1,0,1
,,,,
13571,20693,2,-0.34,1
,,,,
13571,20693,2,-0.34,1
,,,,
99670,99670,1,0,1
,,,,
230,230,2,0,1
,,,,
225,225,2,0,1
,,,,
230,230,2,0,1
,,,,
225,225,2,0,1
,,,,
350,350,2,0,1
,,,,
353,353,1,0,1
,,,,
300,300,1,0,1
,,,,
348,348,2,0,1
,,,,
350,350,2,0,1
,,,,
353,353,1,0,1
,,,,
300,300,1,0,1
,,,,
348,348,2,0,1
,,,,
350,350,2,0,1
,,,,
353,353,1,0,1
,,,,
300,300,1,0,1
,,,,
348,348,2,0,1
,,,,
350,350,2,0,1
,,,,
353,353,1,0,1
,,,,
300,300,1,0,1
,,,,
348,348,2,0,1
,,,,
2902,2902,1,0,1
,,,,
82098,82098,1,0,1
,,,,
82098,82098,1,0,1
,,,,
82098,82098,1,0,1
,,,,
2088,2088,3,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
17680,17680,1,0,1
,,,,
40838,40838,1,0,1
,,,,
40838,40838,1,0,1
,,,,
99733,99733,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99690,99690,1,0,1
,,,,
99674,99674,1,0,1
,,,,
352,352,1,0,1
,,,,
352,352,1,0,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
613,613,1,0,1
,,,,
340,341,3,0,1
,,,,
758,751,2,0.01,1
,,,,
306,522,2,-0.41,1
,,,,
758,751,2,0.01,1
,,,,
306,522,2,-0.41,1
,,,,
454,390,2,0.16,1
,,,,
454,390,2,0.16,1
,,,,
454,390,2,0.16,1
,,,,
454,390,2,0.16,1
,,,,
454,390,2,0.16,1
,,,,
454,390,2,0.16,1
,,,,
598,676,2,-0.12,1
,,,,
1870,1618,6,0.16,1
,,,,
397,432,48,-0.08,1
,,,,
340,338,39,0.01,1
,,,,
397,432,48,-0.08,1
,,,,
340,338,39,0.01,1
,,,,
824,826,10,0,1
,,,,
682,738,7,-0.08,1
,,,,
655,673,8,-0.03,1
,,,,
682,738,7,-0.08,1
,,,,
655,673,8,-0.03,1
,,,,
165,155,3,0.06,1
,,,,
807,807,1,0,1
,,,,
807,807,1,0,1
,,,,
807,807,1,0,1
,,,,
807,807,1,0,1
,,,,
157,157,1,0,1
,,,,
8401,8401,1,0,1
,,,,
8965,54296,2,-0.83,1
,,,,
8401,8401,1,0,1
,,,,
8965,54296,2,-0.83,1
,,,,
6664,6664,1,0,1
,,,,
6682,6682,1,0,1
,,,,
6664,6664,1,0,1
,,,,
6682,6682,1,0,1
,,,,
957,957,1,0,1
,,,,
196,196,1,0,1
,,,,
196,196,1,0,1
,,,,
196,196,1,0,1
,,,,
196,196,1,0,1
,,,,
364,364,1,0,1
,,,,
872,872,1,0,1
,,,,
872,872,1,0,1
,,,,
1042,1042,1,0,1
,,,,
1042,1042,1,0,1
,,,,
872,872,1,0,1
,,,,
872,872,1,0,1
,,,,
1042,1042,1,0,1
,,,,
1042,1042,1,0,1
,,,,
872,872,1,0,1
,,,,
872,872,1,0,1
,,,,
1042,1042,1,0,1
,,,,
1042,1042,1,0,1
,,,,
872,872,1,0,1
,,,,
872,872,1,0,1
,,,,
1042,1042,1,0,1
,,,,
1042,1042,1,0,1
,,,,
590,590,5,0,1
,,,,
430,430,1,0,1
,,,,
431,431,1,0,1
,,,,
839,672,17,0.25,1
,,,,
1154,656,22,0.76,1
,,,,
839,672,17,0.25,1
,,,,
1154,656,22,0.76,1
,,,,
2694,3950,2,-0.32,1
,,,,
7935,6368,2,0.25,1
,,,,
9753,21131,2,-0.54,1
,,,,
9753,21131,2,-0.54,1
,,,,
7935,6368,2,0.25,1
,,,,
9753,21131,2,-0.54,1
,,,,
9753,21131,2,-0.54,1
,,,,
7935,6368,2,0.25,1
,,,,
9753,21131,2,-0.54,1
,,,,
9753,21131,2,-0.54,1
,,,,
11917,9436,2,0.26,1
,,,,
20758,15911,2,0.3,1
,,,,
20758,15911,2,0.3,1
,,,,
12085,12524,2,-0.04,1
,,,,
11917,9436,2,0.26,1
,,,,
20758,15911,2,0.3,1
,,,,
20758,15911,2,0.3,1
,,,,
12085,12524,2,-0.04,1
,,,,
11917,9436,2,0.26,1
,,,,
20758,15911,2,0.3,1
,,,,
20758,15911,2,0.3,1
,,,,
12085,12524,2,-0.04,1
,,,,
11917,9436,2,0.26,1
,,,,
20758,15911,2,0.3,1
,,,,
20758,15911,2,0.3,1
,,,,
12085,12524,2,-0.04,1
,,,,
2306,2306,1,0,1
,,,,
2306,2306,1,0,1
,,,,
2306,2306,1,0,1
,,,,
2306,2306,1,0,1
,,,,
392,393,2,0,1
,,,,
178,217,2,-0.18,1
,,,,
959,833,9,0.15,1
,,,,
976,778,9,0.25,1
,,,,
959,833,9,0.15,1
,,,,
976,778,9,0.25,1
,,,,
1203,1150,10,0.05,1
,,,,
2345,2186,18,0.07,1
,,,,
233,186,50,0.25,1
,,,,
485,428,49,0.13,1
,,,,
407,407,46,0,1
,,,,
376,369,43,0.02,1
,,,,
322,337,39,-0.04,1
,,,,
485,428,49,0.13,1
,,,,
407,407,46,0,1
,,,,
376,369,43,0.02,1
,,,,
322,337,39,-0.04,1
,,,,
485,428,49,0.13,1
,,,,
407,407,46,0,1
,,,,
376,369,43,0.02,1
,,,,
322,337,39,-0.04,1
,,,,
485,428,49,0.13,1
,,,,
407,407,46,0,1
,,,,
376,369,43,0.02,1
,,,,
322,337,39,-0.04,1
,,,,
434,418,36,0.04,1
,,,,
792,792,16,0,1
,,,,
1382,1506,4,-0.08,1
,,,,
198,343,39,-0.42,1
,,,,
392,341,39,0.15,1
,,,,
198,343,39,-0.42,1
,,,,
392,341,39,0.15,1
,,,,
493,488,30,0.01,1
,,,,
401,404,7,-0.01,1
,,,,
493,488,30,0.01,1
,,,,
401,404,7,-0.01,1
,,,,
870,723,3,0.2,1
,,,,
625,466,36,0.34,1
,,,,
869,465,38,0.87,1
,,,,
707,451,40,0.57,1
,,,,
625,466,36,0.34,1
,,,,
869,465,38,0.87,1
,,,,
707,451,40,0.57,1
,,,,
625,466,36,0.34,1
,,,,
869,465,38,0.87,1
,,,,
707,451,40,0.57,1
,,,,
1095,982,2,0.12,1
,,,,
1157,851,3,0.36,1
,,,,
1095,982,2,0.12,1
,,,,
1157,851,3,0.36,1
,,,,
1995,1304,4,0.53,1
,,,,
1995,1304,4,0.53,1
,,,,
194,194,36,0,1
,,,,
426,416,34,0.02,1
,,,,
2070,2155,25,-0.04,1
,,,,
1109,792,12,0.4,1
,,,,
2162,2193,8,-0.01,1
,,,,
304,304,3,0,1
,,,,
304,304,3,0,1
,,,,
304,304,3,0,1
,,,,
304,304,3,0,1
,,,,
49466,49466,1,0,1
,,,,
294,215,2,0.37,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
547,547,1,0,1
,,,,
15440,15440,1,0,1
,,,,
372,372,1,0,1
,,,,
181,150,10,0.21,1
,,,,
205,198,4,0.04,1
,,,,
347,354,2,-0.02,1
,,,,
347,354,2,-0.02,1
,,,,
339,349,2,-0.03,1
,,,,
313,340,3,-0.08,1
,,,,
347,354,2,-0.02,1
,,,,
347,354,2,-0.02,1
,,,,
339,349,2,-0.03,1
,,,,
313,340,3,-0.08,1
,,,,
347,354,2,-0.02,1
,,,,
347,354,2,-0.02,1
,,,,
339,349,2,-0.03,1
,,,,
313,340,3,-0.08,1
,,,,
347,354,2,-0.02,1
,,,,
347,354,2,-0.02,1
,,,,
339,349,2,-0.03,1
,,,,
313,340,3,-0.08,1
,,,,
424,424,1,0,1
,,,,
456,456,1,0,1
,,,,
536,536,1,0,1
,,,,
899,979,2,-0.08,1
,,,,
624,837,2,-0.25,1
,,,,
899,979,2,-0.08,1
,,,,
624,837,2,-0.25,1
,,,,
851,1035,9,-0.18,1
,,,,
360,368,46,-0.02,1
,,,,
185,200,2,-0.07,1
,,,,
259,265,14,-0.02,1
,,,,
211,211,1,0,1
,,,,
2627,2627,1,0,1
,,,,
1279,1279,1,0,1
,,,,
310,310,1,0,1
,,,,
689,609,2,0.13,1
,,,,
689,609,2,0.13,1
,,,,
5212,5212,1,0,1
,,,,
4894,15199,2,-0.68,1
,,,,
3083,3083,1,0,1
,,,,
4894,15199,2,-0.68,1
,,,,
3083,3083,1,0,1
,,,,
4894,15199,2,-0.68,1
,,,,
3083,3083,1,0,1
,,,,
3163,3163,1,0,1
,,,,
3655,3655,1,0,1
,,,,
3163,3163,1,0,1
,,,,
3655,3655,1,0,1
,,,,
81705,81705,1,0,1
,,,,
81705,81705,1,0,1
,,,,
7215,7215,1,0,1
,,,,
4661,4661,1,0,1
,,,,
7215,7215,1,0,1
,,,,
4661,4661,1,0,1
,,,,
2390,2325,2,0.03,1
,,,,
760,760,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1467,1467,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1467,1467,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1464,1464,1,0,1
,,,,
1467,1467,1,0,1
,,,,
559,559,1,0,1
,,,,
156,182,15,-0.14,1
,,,,
377,377,29,0,1
,,,,
1009,1018,10,-0.01,1
,,,,
356,350,18,0.02,1
,,,,
786,786,3,0,1
,,,,
389,387,14,0.01,1
,,,,
315,349,2,-0.1,1
,,,,
389,387,14,0.01,1
,,,,
315,349,2,-0.1,1
,,,,
721,780,17,-0.08,1
,,,,
913,1102,15,-0.17,1
,,,,
2544,2619,5,-0.03,1
,,,,
174,174,32,0,1
,,,,
504,504,2,0,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1130,1093,6,0.03,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
2026,2238,11,-0.09,1
,,,,
2212,2191,26,0.01,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
2026,2238,11,-0.09,1
,,,,
2212,2191,26,0.01,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
2026,2238,11,-0.09,1
,,,,
2212,2191,26,0.01,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
2026,2238,11,-0.09,1
,,,,
2212,2191,26,0.01,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
1681,2276,18,-0.26,1
,,,,
2026,2238,11,-0.09,1
,,,,
2212,2191,26,0.01,1
,,,,
345,415,34,-0.17,1
,,,,
2847,2847,5,0,1
,,,,
206,206,1,0,1
,,,,
549,473,19,0.16,1
,,,,
513,445,14,0.15,1
,,,,
549,473,19,0.16,1
,,,,
513,445,14,0.15,1
,,,,
417,464,8,-0.1,1
,,,,
360,451,43,-0.2,1
,,,,
352,433,41,-0.19,1
,,,,
417,464,8,-0.1,1
,,,,
360,451,43,-0.2,1
,,,,
352,433,41,-0.19,1
,,,,
417,464,8,-0.1,1
,,,,
360,451,43,-0.2,1
,,,,
352,433,41,-0.19,1
,,,,
739,786,17,-0.06,1
,,,,
1056,1121,5,-0.06,1
